feature1,feature2,is_outlier,dataset_id
-0.5634129043783718,-0.3653388764324124,0,0
-0.1823467721958427,0.07835192763618198,0,0
-0.6671292357013767,-0.6733587528987777,0,0
0.0996500984482326,-0.025301770480832948,0,0
1.081617974640345,0.668263974718196,0,0
-0.5786776295954268,-0.15614612556284665,0,0
-0.13783526728027848,-0.3548639829234441,0,0
-0.1545572223858544,-0.11673333077184636,0,0
-0.8069489237789758,-0.10637014010698435,0,0
-0.8163172631172476,-0.783883862154227,0,0
-0.09252683550467077,-0.40382424380817783,0,0
-0.21757677586081872,0.9246318642396709,0,0
0.36454528108876844,0.06449145537870533,0,0
0.9614710132401924,0.7402573957172122,0,0
0.38570297433842277,0.5147194143913836,0,0
0.42896196214616816,0.5705509333287867,0,0
1.1348773119938038,-0.7271828372993824,0,0
0.5697003422716503,-0.6174129101768263,0,0
0.2011708205887745,-0.3424050454701566,0,0
-1.1443100200072642,0.1257422075107685,0,0
-0.23342277302638126,-0.7084530565631297,0,0
-0.34728392986568274,-0.07481727016383538,0,0
0.7470395365788031,-0.10257913188290044,0,0
-0.19761449132717718,-0.5797102581999565,0,0
0.7663896071792288,0.7346793849501425,0,0
-0.19366340870397614,-0.15115137528766778,0,0
-0.3439188055143412,-0.6070387015470603,0,0
0.072021785580439,0.7271367534814875,0,0
-0.9681399029232535,0.09438929839691428,0,0
0.18541250064055104,0.07103090259361783,0,0
0.43129800566422555,-1.3278095464874664,0,0
-0.32614679996750956,-0.26059465615055544,0,0
-0.3820719619532215,-0.7188957369007892,0,0
0.5940148961761509,0.1584713059624248,0,0
-0.20680949037987367,-0.3737274057203789,0,0
0.5481734228328993,-0.11710790067226827,0,0
0.21312936538905047,0.3384540175151228,0,0
-0.06685077983421958,0.5388719029881314,0,0
0.30703968517304014,0.4611033357832634,0,0
0.5893897855798254,-0.08996241790617546,0,0
0.149119087103028,0.6631929483435152,0,0
-0.43061284252735127,0.9550324765495168,0,0
-0.15577626606368633,0.02808267111487272,0,0
1.129654475345426,-0.021128575830321347,0,0
0.10413748903843015,0.4883195182418564,0,0
0.19800335633082264,-0.5465307543652529,0,0
-0.36978149819565664,0.7715072977033679,0,0
-0.4779725002463885,-0.17299088784969321,0,0
-0.2554025687844365,-0.590316092061206,0,0
-0.9215347750783243,-0.23898700202024334,0,0
0.13996229952161912,-0.04907519482147897,0,0
0.5498297979435566,0.3276318653612989,0,0
-0.3179230391894405,0.33821664747324987,0,0
-0.32620429119351,-0.19547668759380055,0,0
0.882026172983832,0.20007860418361165,0,0
-0.6263976800249631,0.38874517791595503,0,0
0.15653385082545068,-0.4270478696508624,0,0
-0.58656170255708,0.9718105928246463,0,0
0.14317184444613978,0.3044219172377254,0,0
-0.065053477096852,0.04697661469278436,0,0
-0.13386676844698323,-0.5640056657350034,0,0
0.3858952756068337,0.4117520769818657,0,0
0.43791638079366546,-0.05755373424361336,0,0
-0.35980219427589644,-0.40649649427703866,0,0
-0.3362302238879755,-0.17977658077027064,0,0
0.13725817886196975,-0.44545754149776395,0,0
0.01931527592009405,-0.8283575511609769,0,0
-0.3187185127761145,-0.19863590716439883,0,0
0.0488624838574278,0.2914768398766468,0,0
-0.3460249238921956,0.7681885271228989,0,0
0.005250010360410239,0.8929352469529176,0,0
-0.4066821296021014,-0.733212163901257,0,0
0.31261572551359373,-0.8010288278033738,0,0
-0.008510206930720297,0.1895758677775409,0,0
0.7441260968977998,0.9479445880152916,0,0
