feature_1,feature_2,feature_3,feature_4,feature_5
1.545127417660606,-0.4582348885937946,0.6646992901353831,0.3540973172517396,1.211309108530971
0.6914487050331047,0.6468158336391062,0.16457708160744927,0.3920069296525588,1.012542436861749
1.2100691546620514,1.3880381301527098,1.2129493368988835,0.8379461608141796,0.5767459325870002
-1.1024970866585133,-0.09758571668500601,-0.8942587395029635,-0.3001754770695411,1.044005775586081
-0.04818377096507994,-0.4519440493663481,0.15471323676066737,-0.06973621705657364,-1.1134423193989509
0.241053400071344,1.672800489939433,-0.08048141597887368,0.728043349466955,0.4712932739239683
-0.3918748705740962,-1.4447354204344758,-0.270419665551127,-0.6817270557999804,-0.34875291504582223
0.6326873423557318,1.2571421688137214,-0.2775181219006601,0.6482872784618531,1.475046157070184
-1.6908442761960931,-0.9894522876634723,-1.9764514103178676,-0.9723706892061805,-0.0867106169098805
0.3783597808541577,-0.7730445777924007,0.6828444814783851,-0.17142614438981274,0.13255421171272802
-4.851670146363769,-2.9861891863536965,-4.416314330788436,-2.716960320550625,-2.1248143800233787
-0.9797376846471021,-1.6276091944778368,-0.8534130880411547,-1.0435820662283632,-1.1797370103852418
1.2910210832805957,0.4813267786624133,1.3005989007382708,0.6264305029993193,0.0993666491346376
-1.5920172356042968,-1.548364767475375,-1.0844578300356846,-1.0708921693370537,-0.6225431868024833
0.5790204603500793,-0.0161104262459862,0.7201899683621269,0.3111922921212253,-0.2120579015469858
-0.3229403028232179,1.8036914259598742,-1.16813114290614,0.5707197502388888,1.4187234689585373
-0.30987647601133567,-0.4000992815317904,-0.9668239076323943,-0.26785934083958546,-0.4241585295849449
-2.0810266457263515,-0.9667077814696545,-1.54003712605664,-1.0935638667735486,-1.7506474463975596
-0.4395494669105459,0.3303688663572419,-0.2264903417181687,0.02813044229275423,-0.13591245097495075
0.024497878436706307,0.7485175709784351,0.1292402276472599,0.26315307500186347,0.3087400292570522
-1.645871528942839,0.09000064703653192,-1.2648797334841817,-0.5894248282061539,-0.244342712440744
-0.9829617579217845,-2.765939955153498,-1.273154255604309,-1.248664295824121,-1.1467714845039843
1.2188341798615017,-0.5433002217445263,0.8946471539686928,0.17348480145141953,0.7125010974252429
0.3901449779516364,0.41218673238423903,1.0583893634967854,0.11741156418182,-0.42393267074910174
-0.8392313262415954,-0.4402901466850899,-0.882687452046555,-0.43142583426617265,-0.6265389956799847
-0.5668591792101014,-1.4955870393309991,0.021270728395667116,-0.4823455334226272,-0.4502626815677693
-0.15403868434492748,0.8571898018380337,0.7166074899674898,0.3370779728633636,-0.07878347104197858
1.5708864030468939,0.18134958762377001,1.1741220068703369,0.6504218310752776,0.8375182529512106
-0.5977876200845587,0.1615007894471708,-0.8267713032043672,-0.05427018565293662,0.9699549072578161
0.6418076026760008,1.7848241873453208,1.0579910222847533,0.9393310887522479,0.6582712638831412
-0.4295887513031391,-0.7150205984632068,0.15371142300456503,-0.5734808692229455,-1.015557296950499
1.084744159680983,0.36211121786121,1.5974325974088832,0.4664113484844681,0.22767585454577452
-3.911472213317346,-2.5934904213489878,-2.946058810724267,-2.269874504267619,-2.4926914257892414
-1.3379529112966664,-1.0772566053386288,-1.1196275686366175,-0.7169019192081638,-0.7653428810082837
1.1667112347916184,-0.24837651094017393,0.6983999269079527,0.1907784828600323,0.33578610799012
0.7905032600407494,0.04593657081587637,1.0702767128890576,0.42491307747296175,0.1764179139872938
-0.37458934771791397,-0.1275006755977825,-0.867618207654984,-0.036103580064532174,0.5977472091066279
-1.5340443845214142,-1.020827300658281,-1.8769760004711222,-0.8967993283484291,0.3064278525211806
-0.4882077542356009,-0.555211997208465,-0.08749367994349407,-0.22442355454461618,-0.1969387816460577
0.5992111355928965,-1.108994901031013,0.5502958675353576,-0.19986018307541614,-0.1664212510147016
1.2163932891492106,2.1190572365301517,0.41912739599109106,1.1829013217042927,1.399291137086507
0.2736776045868601,1.5412284278453652,-0.42902668606893274,0.6905866341422612,1.2211426667346803
1.3987561189098394,0.6803000872158226,0.6282034832072485,0.7661368014681196,1.3801333707091
2.66945053339778,-0.6354115406789419,2.6363078989615536,0.6446215381926266,0.7461790775806303
0.4531330504275003,-0.574740998244828,-0.06779059926300038,-0.07941143059649232,0.11880220194385022
2.4146302543595155,1.7958996171872978,1.2219041478208423,1.4078430519318483,2.0847779669895803
-0.9192498346720827,0.28336823057432065,-1.1962365344256332,-0.1437352358081783,0.9907241486102734
-2.092971993036648,-1.5372528487281454,-3.0897156404165957,-1.2595238667153015,0.02061155679374972
1.0872770179801683,-0.7849138155727559,1.1153145976048897,-0.08179234563793321,-0.7651923346222356
-1.0411576218661656,1.6269455715777106,-0.4522029610257879,0.35654952874872103,0.6309978014983605
-0.2930210753823496,0.3465424323125983,0.24768837760277193,0.006247015622478703,0.611584389444713
-1.3637155593061345,-0.9119967178421646,-1.0945477297687682,-0.7519881108314136,-0.44212022119588174
2.5158710793731927,1.4544800469119308,3.338035443114732,1.272962417993583,0.8135219770269573
0.07984069383395818,-0.3035857486343348,0.09549094001065002,-0.05293670537223318,-0.33990150212646736
-1.4608064791419553,-0.5304042544171805,-1.2229018331730641,-0.5303194829266613,-0.6983843476672432
-1.6515570037949139,-2.004786907330899,-1.7134938477208126,-1.1045628532771687,-1.0234936565757788
-1.1766116128532111,0.40522807071124717,-0.8947151907648659,-0.2750707272651931,-0.9217423913658749
-1.1116200483772423,-2.062241667850899,-0.539161128695395,-1.0691216841377915,-1.6931081380463138
0.04920797287131256,-0.41260178671212683,0.7036200752462619,-0.21358576144462554,-0.4858490913595644
-1.6623022885629377,-0.6553179353799585,-0.7506435441004299,-0.7039055881930484,-0.46653082629812004
2.6601616344382735,1.8569800347167427,1.5001512900339005,1.6409658227750357,1.7514838702362654
-0.9053654622890993,-0.3379435225953581,-1.4453992185398057,-0.12649997780908817,-0.4300521148685627
0.6426865366458626,-0.3336766618690251,0.8746095540030159,-0.01359477578901304,0.2779532435505809
-0.03852874718915447,-0.8260367223087107,0.06459370188158418,-0.39004911341899834,0.09725244475564881
0.6800091531056138,0.5310282638419402,2.0852643533754223,0.2565383088789044,-0.6961486986714626
-0.4214339016645982,0.3777417609330763,-0.14904218373400066,0.05517524634036074,0.44111613476274736
-0.826707433632365,-0.12508796635884248,-0.4081883549260909,-0.33821346294338667,-1.0422724625457787
-0.4400021409231867,-0.8546056573254636,-0.6069865347848469,-0.4341655455790157,0.08677785290606146
-3.310418770663988,-2.6759667006595595,-2.113451445896969,-1.9259140691778356,-1.6850765498941984
-2.0910130063743617,-2.227830662643779,-2.582618492666409,-1.2885771339857002,-1.0295517405055223
0.3137130974463972,0.7520127371980518,-0.9899672340883916,0.25571361645285173,0.8456282377707247
-0.24004826666521625,-1.094212194968106,-0.17714666165039897,-0.31828951367916125,-0.026823554253134953
-0.9713540271511404,-0.6724539122158726,-0.9223862673630904,-0.4985565444641657,-0.4950786095683228
1.5166127372831735,1.0150879446801733,1.5330195588580833,0.8470345168141517,0.6231728692132574
2.975506584637986,3.250992625743851,2.4372673585123517,2.1240961664126057,2.048673549019331
0.24960599482530513,-1.2685915615329808,0.3217480049580902,-0.5568821127073523,-0.785258049269781
2.0663872824724425,0.8609739433121082,1.9301890529299843,0.8167861485864385,1.324313926466989
0.867401336555904,-0.4899821462533993,0.15568910585887055,0.29467392481647464,0.9100606881932587
0.3835242336926691,-1.1539380987189987,0.23792933186501206,-0.40849848706878356,-0.2021088009454302
1.1041712918557847,-0.837546713491851,0.8761056354400908,0.01466330520756926,-0.16999027148568194
2.994571806388298,0.768018834514599,2.626252128361921,1.2239562725269006,0.9119971708996597
2.9085512339417727,2.2346942193849166,2.221509634979013,1.73418241874635,2.3583130133126136
0.43676401037082535,-0.3415121028546546,0.23836087447393908,0.051872559998224384,-0.6495903759145366
-0.47891218074819397,-0.66141765503435,0.3473076292268884,-0.43184221162675573,-1.3269733944198254
1.7658857026343504,0.6284871300444832,1.399723894045809,1.0135745919244583,0.8156064456242186
0.3088211606704207,0.7927160480731846,0.10161343603032626,0.3424975635681562,0.1262486625110882
2.184785515180718,1.7110941006195939,1.2452398463564336,1.3573394123246776,0.8131828251772847
0.2830779813494811,-0.7142725849468183,0.12767523781627216,-0.24917219020078174,0.31671421875255396
1.134020663134574,0.575668033177064,1.1095924307582374,0.8401021098323505,-0.09060951311522643
-0.34735092930788247,1.4019715175061995,0.5420819552972073,0.22428308478299727,-0.24712320015016034
-0.006131157365870804,-0.3583259942362733,0.6703457387910976,0.002480168153525483,-0.7893302558154749
2.8634915918247406,3.4582269972828605,2.6082867640165612,2.117977850854062,1.6914021865579145
1.0822923241291853,1.788078539960861,0.9969984979642645,1.0046745902771927,0.6811325503572421
-0.6212262530846265,-1.810185097458363,-0.7668104640861728,-0.8129909139004132,-0.9482566143871148
-3.155360159964399,-3.0855416749181024,-1.9648341135209748,-2.198105856650938,-2.058179902749371
1.2795937824231052,0.30917164004987335,1.4772782965885765,0.6298105212041036,-0.8703295983720264
-0.02782491531295291,0.023808344606673082,0.058441305966513445,-0.05094120709445821,-0.2437180925796854
0.7561937888328135,1.0715509269287666,0.48491383162583196,0.5828313523320646,0.33466061740958003
3.668365146389577,2.215090018239437,3.235298051224417,1.9535815510677654,1.5927882388215802
-0.7957175121657594,0.27636226117469587,-0.5286711446558795,-0.14219701749741984,-0.016708379724046624
-1.8934035950052146,-3.4568525247736877,-1.8466679612671586,-1.8634844292230217,-1.860882921242653
0.9019690473724555,1.7915403022891054,1.7427265491442836,0.8458508876926268,-0.5259448597455092
1.9163577229602247,1.4541041631269673,2.4832755037359835,1.376545919882546,0.33210976529571834
2.0779704490870636,1.966140152938432,1.8145209009832495,1.4440788137946823,0.9581182874901224
-1.6590529313556366,-1.4325711485331232,-0.43120768060856096,-1.3263842754607822,-1.0739605453942023
1.3389073756600716,0.9456764752518927,1.3788526627951851,0.908621123458346,0.7500043689249359
-0.00121539088903386,0.2468989111979489,0.3899674518287027,0.020316400310197956,-0.11803131255954921
1.1141359544078888,-0.26393688129986204,0.15627955551878922,0.37615566966528485,0.10527336985165278
0.46224248526558387,-0.18792888553991552,1.0457609897343942,-0.06038628161837428,-0.14847154907545188
3.356283988924262,2.1089431234118816,3.100516256451122,1.816747497546458,0.5836695833205741
0.8014378975406204,-0.47143888899821346,0.5626393660553545,-0.015763049553687465,0.16476286101159157
-0.07512541519081417,-0.5594934910645546,-0.4853655512186916,-0.22936651472860317,-0.16659828003303037
-0.06278946138688916,-1.579533376583864,-0.11060112854490882,-0.6399190361391224,-0.5110849228909398
-1.289703950466204,0.41555476408123526,-0.6781796789283226,-0.25715558034681846,0.06662134184373558
1.0919502340064136,-0.4829132375449551,0.548506633301446,0.1457696144526393,0.32116537278823437
1.0455645556536917,-0.3188889798620663,1.1996560150294742,0.27813698166712203,0.5255461738039666
2.109922322466517,1.9521377821164767,2.1872430382515606,1.3629050492481374,0.550194292448342
-2.039209304702037,0.23409485804185887,-0.993569717160664,-0.29440441280062635,-1.057086253150753
0.5941380285527991,-0.3682348145970595,0.039083199287552405,0.08897436000963936,0.8776430482583799
-0.6519830674754599,-0.3232891252775833,-0.3714246914759512,-0.09007171994614518,-1.014579355446141
-0.4290638842882935,-0.32919310078097985,-0.010903407160627572,-0.0013186175320070558,-0.09686427576978499
-1.0444544704650307,-0.18456912202649722,-0.7504315858122986,-0.48338547671253274,-0.03083128907555598
-2.070287878982119,0.4583029225127842,-2.0777936172754945,-0.32993909079144285,0.39386869069457103
0.7132956891734469,1.8921251623537712,0.05779487760823557,0.9351860877098986,0.9698002640582607
-0.25516696472214817,0.5097797638744035,-0.8386489502225065,0.2610261860776967,0.859179176847734
2.375638253533698,2.487709473642353,1.4354390183275074,1.6575435262531728,1.8167499623645533
-0.09182211845803424,0.13611241377216776,0.21660376740311887,-0.08565173421116716,-0.3104860021709129
-1.2121980211146577,-0.7262437762495793,-0.5142188555622134,-0.8382886278630228,-0.03873630901911061
-2.970325949937104,0.7477077208680337,-2.8604996165547294,-0.7405689169383849,-0.7880826096797631
-0.2350760284362383,-0.3318843992302673,-0.06124417783134615,-0.13734037764222512,-0.3804459210287943
-1.632866695439685,-0.032210186651882945,-1.6212032028136223,-0.44915831232666703,-0.15980183897070413
1.1350060765773466,0.9271104405419375,0.7500109005264182,0.628318849819586,0.4963301020859983
0.08936963514705076,-0.15551971336510162,-0.4317755992307414,-0.019664300093326873,0.04231807016580343
0.3214949879818324,0.0453882985918642,0.899766139753237,0.1062848450596663,-0.5159207089901913
-2.4941324016431743,-0.9387008015005757,-2.509472052636481,-1.2570877500468454,-1.0947581324474884
-3.061879205921355,-0.9157458744513136,-2.4119914218598812,-1.5093028056661169,-0.8510155402100463
-0.8419929522444949,-0.2815871286422301,-2.1893276342924377,-0.43698228664181393,0.2690104829987091
1.034328112792759,-0.006537798743010161,1.1205727644124874,0.4623620180889933,-0.08479613956641452
-2.712175076284722,-2.523735888575096,-2.1566149518412123,-1.8900817349285166,-2.0867628747376874
-0.831497527055908,0.6289259456332037,-0.7675702714569675,0.012233867040630442,1.0947614807127788
0.9824717134229177,-0.28743946969019063,0.7674461928049573,0.06118929666054486,0.9171897391471904
-0.5249145378161244,-0.6427210206045286,-0.7921296817549991,-0.6477553276146197,0.05968950943514094
0.19062556314181012,0.7438022865307492,0.8401143797584535,0.10827750734968734,-0.3208548697671006
1.2934428092796937,0.3999235873720723,1.870632585600414,0.29577055238559474,-0.286462409461947
-2.9158166066170637,-2.1556745242931763,-2.602608129736532,-1.6061908691317008,-1.260783432909016
2.082764502352966,1.8682737989058282,1.6668289675408237,1.4653587026380936,0.5991562992484911
0.5651139841934524,0.12892565865861197,0.4794115544280034,0.4489144412757448,0.1751653992376218
